security,transformer_avg_score,transformer_last_score,buy_ratio,sell_ratio,hold_ratio,total_signals,transformer_momentum
MEL.N0000,0.35940349102020264,0.35940349102020264,0.0,1.0,0.0,1,Bearish
MELS.N0000,0.3114224374294281,0.3114224374294281,0.0,1.0,0.0,1,Bearish
MERC.N0000,0.3495986759662628,0.3495986759662628,0.0,1.0,0.0,1,Bearish
MFPE.N0000,0.2921968102455139,0.2921968102455139,0.0,1.0,0.0,1,Bearish
MGT.N0000,0.3695732355117798,0.3695732355117798,0.0,1.0,0.0,1,Bearish
MHDL.N0000,0.3454235792160034,0.3454235792160034,0.0,1.0,0.0,1,Bearish
MSL.N0000,0.3845340609550476,0.3845340609550476,0.0,1.0,0.0,1,Bearish
MULL.N0000,0.29023104906082153,0.29023104906082153,0.0,1.0,0.0,1,Bearish
NAMU.N0000,0.39949876070022583,0.39949876070022583,0.0,1.0,0.0,1,Bearish
NDB.N0000,0.345885694026947,0.345885694026947,0.0,1.0,0.0,1,Bearish
NHL.N0000,0.40637850761413574,0.40637850761413574,0.0,0.0,1.0,1,Neutral
NTB.N0000,0.36352747678756714,0.36352747678756714,0.0,1.0,0.0,1,Bearish
ODEL.N0000,0.32035714387893677,0.32035714387893677,0.0,1.0,0.0,1,Bearish
OFEQ.N0000,0.41990745067596436,0.41990745067596436,0.0,0.0,1.0,1,Neutral
OSEA.N0000,0.4238443970680237,0.4238443970680237,0.0,0.0,1.0,1,Neutral
PABC.N0000,0.3600369095802307,0.3600369095802307,0.0,1.0,0.0,1,Bearish
PACK.N0000,0.376842737197876,0.376842737197876,0.0,1.0,0.0,1,Bearish
PAP.N0000,0.3637279272079468,0.3637279272079468,0.0,1.0,0.0,1,Bearish
PARQ.N0000,0.3424440324306488,0.3424440324306488,0.0,1.0,0.0,1,Bearish
PEG.N0000,0.3483651578426361,0.3483651578426361,0.0,1.0,0.0,1,Bearish
PKME.N0000,0.35422283411026,0.35422283411026,0.0,1.0,0.0,1,Bearish
PLC.N0000,0.3132167458534241,0.3132167458534241,0.0,1.0,0.0,1,Bearish
PLR.N0000,0.37266263365745544,0.37266263365745544,0.0,1.0,0.0,1,Bearish
PMB.N0000,0.3504463732242584,0.3504463732242584,0.0,1.0,0.0,1,Bearish
RAL.N0000,0.35979682207107544,0.35979682207107544,0.0,1.0,0.0,1,Bearish
RCL.N0000,0.3473507761955261,0.3473507761955261,0.0,1.0,0.0,1,Bearish
REEF.N0000,0.3604215979576111,0.3604215979576111,0.0,1.0,0.0,1,Bearish
RENU.N0000,0.3598688542842865,0.3598688542842865,0.0,1.0,0.0,1,Bearish
REXP.N0000,0.38427069783210754,0.38427069783210754,0.0,1.0,0.0,1,Bearish
RGEM.N0000,0.3021876811981201,0.3021876811981201,0.0,1.0,0.0,1,Bearish
RHL.N0000,0.3752145767211914,0.3752145767211914,0.0,1.0,0.0,1,Bearish
RHL.X0000,0.36580559611320496,0.36580559611320496,0.0,1.0,0.0,1,Bearish
RICH.N0000,0.3746291399002075,0.3746291399002075,0.0,1.0,0.0,1,Bearish
RIL.N0000,0.32761234045028687,0.32761234045028687,0.0,1.0,0.0,1,Bearish
RWSL.N0000,0.3727157711982727,0.3727157711982727,0.0,1.0,0.0,1,Bearish
SAMP.N0000,0.3411117494106293,0.3411117494106293,0.0,1.0,0.0,1,Bearish
SCAP.N0000,0.3309478759765625,0.3309478759765625,0.0,1.0,0.0,1,Bearish
SDB.N0000,0.3649041950702667,0.3649041950702667,0.0,1.0,0.0,1,Bearish
SDF.N0000,0.34125658869743347,0.34125658869743347,0.0,1.0,0.0,1,Bearish
SEMB.N0000,0.05387071520090103,0.05387071520090103,0.0,1.0,0.0,1,Bearish
SEMB.X0000,0.04209974408149719,0.04209974408149719,0.0,1.0,0.0,1,Bearish
SERV.N0000,0.27043747901916504,0.27043747901916504,0.0,1.0,0.0,1,Bearish
SEYB.N0000,0.23217198252677917,0.23217198252677917,0.0,1.0,0.0,1,Bearish
SEYB.X0000,0.16113479435443878,0.16113479435443878,0.0,1.0,0.0,1,Bearish
SFCL.N0000,0.1847067028284073,0.1847067028284073,0.0,1.0,0.0,1,Bearish
SFIN.N0000,0.3594992756843567,0.3594992756843567,0.0,1.0,0.0,1,Bearish
SHL.N0000,0.3489101529121399,0.3489101529121399,0.0,1.0,0.0,1,Bearish
SHOT.N0000,0.3554827868938446,0.3554827868938446,0.0,1.0,0.0,1,Bearish
SHOT.X0000,0.3614383637905121,0.3614383637905121,0.0,1.0,0.0,1,Bearish
SIGV.N0000,0.32029974460601807,0.32029974460601807,0.0,1.0,0.0,1,Bearish
SIL.N0000,0.3116368055343628,0.3116368055343628,0.0,1.0,0.0,1,Bearish
SINH.N0000,0.37899044156074524,0.37899044156074524,0.0,1.0,0.0,1,Bearish
SINS.N0000,0.3824022710323334,0.3824022710323334,0.0,1.0,0.0,1,Bearish
SIRA.N0000,0.37249621748924255,0.37249621748924255,0.0,1.0,0.0,1,Bearish
SLND.N0000,0.297134667634964,0.297134667634964,0.0,1.0,0.0,1,Bearish
SLTL.N0000,0.3759649693965912,0.3759649693965912,0.0,1.0,0.0,1,Bearish
SMOT.N0000,0.2898378372192383,0.2898378372192383,0.0,1.0,0.0,1,Bearish
SOY.N0000,0.2903849482536316,0.2903849482536316,0.0,1.0,0.0,1,Bearish
STAF.N0000,0.3894753158092499,0.3894753158092499,0.0,1.0,0.0,1,Bearish
SUN.N0000,0.32619041204452515,0.32619041204452515,0.0,1.0,0.0,1,Bearish
TAFL.N0000,0.41641977429389954,0.41641977429389954,0.0,0.0,1.0,1,Neutral
TANG.N0000,0.3552338182926178,0.3552338182926178,0.0,1.0,0.0,1,Bearish
TAP.N0000,0.3455347716808319,0.3455347716808319,0.0,1.0,0.0,1,Bearish
TESS.N0000,0.23977765440940857,0.23977765440940857,0.0,1.0,0.0,1,Bearish
TESS.X0000,0.306875079870224,0.306875079870224,0.0,1.0,0.0,1,Bearish
TILE.N0000,0.3358260989189148,0.3358260989189148,0.0,1.0,0.0,1,Bearish
TJL.N0000,0.28293365240097046,0.28293365240097046,0.0,1.0,0.0,1,Bearish
TKYO.N0000,0.3494303524494171,0.3494303524494171,0.0,1.0,0.0,1,Bearish
TKYO.X0000,0.34615567326545715,0.34615567326545715,0.0,1.0,0.0,1,Bearish
TPL.N0000,0.3307691812515259,0.3307691812515259,0.0,1.0,0.0,1,Bearish
TRAN.N0000,0.4176918864250183,0.4176918864250183,0.0,0.0,1.0,1,Neutral
TYRE.N0000,0.346632182598114,0.346632182598114,0.0,1.0,0.0,1,Bearish
UBC.N0000,0.3532607853412628,0.3532607853412628,0.0,1.0,0.0,1,Bearish
UBF.N0000,0.12138718366622925,0.12138718366622925,0.0,1.0,0.0,1,Bearish
UCAR.N0000,0.41813626885414124,0.41813626885414124,0.0,0.0,1.0,1,Neutral
UML.N0000,0.35455936193466187,0.35455936193466187,0.0,1.0,0.0,1,Bearish
VFIN.N0000,0.3344741761684418,0.3344741761684418,0.0,1.0,0.0,1,Bearish
VLL.N0000,0.34650102257728577,0.34650102257728577,0.0,1.0,0.0,1,Bearish
VLL.X0000,0.3479817509651184,0.3479817509651184,0.0,1.0,0.0,1,Bearish
VONE.N0000,0.3783627450466156,0.3783627450466156,0.0,1.0,0.0,1,Bearish
VPEL.N0000,0.35986441373825073,0.35986441373825073,0.0,1.0,0.0,1,Bearish
WAPO.N0000,0.3456285297870636,0.3456285297870636,0.0,1.0,0.0,1,Bearish
WATA.N0000,0.3520130217075348,0.3520130217075348,0.0,1.0,0.0,1,Bearish
WIND.N0000,0.3685394823551178,0.3685394823551178,0.0,1.0,0.0,1,Bearish
WLTH.N0000,0.33768340945243835,0.33768340945243835,0.0,1.0,0.0,1,Bearish
YORK.N0000,0.35776346921920776,0.35776346921920776,0.0,1.0,0.0,1,Bearish
